id,stateName,senator1,senator1Twitter,senator2,senator2Twitter,allCount,allShare,AllShareOfTotal,age20UpCount,age20UpShare,age20UpShareOfTotal,ageTeenagerCount,ageTeenagerShare,ageTeenagerShareOfTotal,age16To24Count,age16To24Share,age16To24ShareOfTotal,age25To39Count,age25To39Share,age25To39ShareOfTotal,age40To54Count,age40To54Share,age40To54ShareOfTotal,age55UpCount,age55UpShare,age55UpShareOfTotal,blackOrHispanicCount,blackOrHispanicShare,blackOrHispanicShareOfTotal,blackOrHispanicMenCount,blackOrHispanicMenShare,blackOrHispanicMenShareOfTotal,blackOrHispanicWomenCount,blackOrHispanicWomenShare,blackOrHispanicWomenShareOfTotal,marriedParentsCount,marriedParentsShare,marriedParentsShareOfTotal,singleParentsCount,singleParentsShare,singleParentsShareOfTotal,dadsCount,dadsShare,dadsShareOfTotal,momsCount,momsShare,momsShareOfTotal,menCount,menShare,menShareOfTotal,menOfColorCount,menOfColorShare,menOfColorShareOfTotal,womenOfColorCount,womenOfColorShare,womenOfColorShareOfTotal,poorCount,poorShare,poorShareOfTotal,povertyCount,povertyShare,povertyShareOfTotal,otherRaceCount,otherRaceShare,otherRaceShareOfTotal,blackCount,blackShare,blackShareOfTotal,hispanicCount,hispanicShare,hispanicShareOfTotal,whiteCount,whiteShare,whiteShareOfTotal,womenCount,womenShare,womenShareOfTotal
MS,Mississippi,Roger Wicker (R),@SenatorWicker,Cindy Hyde-Smith (R),@cindyhydesmith,"499,000",0.416,1.000,"466,000",0.400,0.934,"33,000",0.944,0.066,"132,000",0.847,0.265,"180,000",0.446,0.361,"109,000",0.280,0.219,"78,000",0.312,0.156,"272,000",0.565,0.545,"108,000",0.498,0.216,"164,000",0.620,0.329,"77,000",0.259,0.154,"92,000",0.593,0.185,"44,000",0.223,0.089,"124,000",0.492,0.250,"196,000",0.331,0.393,"113,000",0.490,0.226,"172,000",0.618,0.346,"165,000",0.725,0.331,"106,000",0.903,0.212,"14,000",0.472,0.027,"250,000",0.567,0.502,"21,000",0.544,0.043,"213,000",0.310,0.428,"303,000",0.500,0.607
MO,Missouri,Josh Hawley (R),@HawleyMO,Roy Blunt (R),@RoyBlunt,"909,000",0.329,1.000,"800,000",0.303,0.880,"110,000",0.943,0.120,"338,000",0.826,0.372,"282,000",0.313,0.310,"155,000",0.182,0.171,"134,000",0.225,0.147,"205,000",0.475,0.226,"88,000",0.438,0.097,"117,000",0.507,0.129,"119,000",0.171,0.131,"119,000",0.459,0.131,"64,000",0.140,0.071,"174,000",0.350,0.191,"365,000",0.264,0.402,"108,000",0.407,0.118,"144,000",0.492,0.158,"267,000",0.651,0.294,"167,000",0.862,0.184,"46,000",0.373,0.051,"143,000",0.461,0.157,"62,000",0.510,0.068,"658,000",0.299,0.724,"544,000",0.396,0.598
MT,Montana,Jon Tester (D),@SenatorTester,Steve Daines (R),@SteveDaines,"168,000",0.367,1.000,"149,000",0.342,0.890,"18,000",0.928,0.110,"60,000",0.849,0.356,"52,000",0.361,0.308,"27,000",0.204,0.161,"29,000",0.264,0.174,"12,000",0.572,0.071,*,*,*,*,*,*,"23,000",0.205,0.135,"18,000",0.488,0.105,"10,000",0.143,0.062,"30,000",0.402,0.179,"66,000",0.288,0.396,"12,000",0.452,0.073,"18,000",0.596,0.109,"51,000",0.671,0.305,"35,000",0.861,0.211,"19,000",0.504,0.113,*,*,*,"10,000",0.570,0.062,"137,000",0.344,0.818,"101,000",0.447,0.604
NE,Nebraska,Deb Fischer (R),@SenatorFischer,Ben Sasse (R),@SenSasse,"316,000",0.333,1.000,"272,000",0.302,0.861,"44,000",0.936,0.139,"124,000",0.813,0.391,"91,000",0.297,0.288,"51,000",0.185,0.161,"50,000",0.235,0.159,"79,000",0.552,0.250,"38,000",0.476,0.120,"41,000",0.650,0.130,"47,000",0.181,0.147,"38,000",0.468,0.119,"23,000",0.141,0.074,"61,000",0.353,0.193,"130,000",0.266,0.410,"46,000",0.448,0.146,"52,000",0.615,0.165,"88,000",0.664,0.277,"59,000",0.878,0.187,"19,000",0.430,0.060,"21,000",0.495,0.066,"58,000",0.576,0.185,"218,000",0.287,0.689,"187,000",0.405,0.590
NV,Nevada,Jacky Rosen (D),@RosenforNevada,Catherine Cortez Masto (D),@SenCortezMasto,"555,000",0.403,1.000,"523,000",0.391,0.943,"32,000",0.763,0.057,"138,000",0.775,0.249,"208,000",0.427,0.375,"128,000",0.288,0.231,"80,000",0.302,0.145,"300,000",0.555,0.541,"149,000",0.503,0.268,"151,000",0.617,0.272,"98,000",0.304,0.177,"74,000",0.509,0.134,"65,000",0.276,0.118,"107,000",0.462,0.193,"258,000",0.352,0.465,"183,000",0.471,0.329,"197,000",0.569,0.355,"161,000",0.692,0.290,"77,000",0.814,0.139,"80,000",0.413,0.143,"51,000",0.475,0.091,"250,000",0.574,0.450,"175,000",0.272,0.316,"297,000",0.460,0.535
NH,New Hampshire,Jeanne Shaheen (D),@SenatorShaheen,Maggie Hassan (D),@SenatorHassan,"173,000",0.255,1.000,"145,000",0.224,0.837,"28,000",0.905,0.163,"74,000",0.763,0.429,"46,000",0.249,0.264,"26,000",0.117,0.151,"27,000",0.156,0.156,"13,000",0.377,0.075,"5,000",0.298,0.029,"7,000",0.478,0.040,"18,000",0.112,0.104,"17,000",0.340,0.099,"8,000",0.075,0.046,"27,000",0.258,0.157,"68,000",0.198,0.393,"9,000",0.262,0.052,"13,000",0.463,0.077,"38,000",0.637,0.220,"20,000",0.795,0.113,"10,000",0.326,0.056,*,*,*,"10,000",0.387,0.056,"151,000",0.245,0.871,"105,000",0.315,0.607
NJ,New Jersey,Robert Menendez (D),@SenatorMenendez,Cory Booker (D),@CoryBooker,"1,123,000",0.255,1.000,"1,013,000",0.237,0.902,"110,000",0.916,0.098,"374,000",0.749,0.333,"369,000",0.262,0.328,"219,000",0.147,0.195,"161,000",0.162,0.143,"609,000",0.402,0.542,"277,000",0.357,0.247,"332,000",0.450,0.296,"154,000",0.129,0.137,"146,000",0.404,0.130,"89,000",0.113,0.079,"211,000",0.274,0.188,"474,000",0.210,0.422,"317,000",0.296,0.282,"385,000",0.389,0.342,"286,000",0.623,0.255,"159,000",0.780,0.141,"92,000",0.170,0.082,"174,000",0.324,0.155,"435,000",0.445,0.387,"421,000",0.180,0.375,"649,000",0.303,0.578
NM,New Mexico,Martin Heinrich (D),@MartinHeinrich,Tom Udall (D),@SenatorTomUdall,"363,000",0.393,1.000,"335,000",0.377,0.924,"28,000",0.785,0.076,"112,000",0.804,0.307,"128,000",0.417,0.352,"71,000",0.256,0.197,"52,000",0.261,0.144,"233,000",0.474,0.642,"107,000",0.417,0.295,"126,000",0.536,0.347,"58,000",0.274,0.160,"58,000",0.519,0.160,"40,000",0.250,0.109,"76,000",0.465,0.210,"159,000",0.336,0.439,"125,000",0.410,0.343,"153,000",0.529,0.422,"117,000",0.677,0.323,"81,000",0.845,0.224,"45,000",0.441,0.123,"7,000",0.393,0.018,"226,000",0.476,0.624,"85,000",0.258,0.234,"204,000",0.454,0.561
NY,New York,Kirsten Gillibrand (D),@SenGillibrand,Chuck Schumer (D),@SenSchumer,"1,183,000",0.125,1.000,"1,082,000",0.118,0.915,"101,000",0.405,0.085,"385,000",0.344,0.325,"400,000",0.122,0.338,"225,000",0.074,0.190,"173,000",0.086,0.147,"333,000",0.104,0.281,"161,000",0.100,0.136,"173,000",0.108,0.146,"159,000",0.073,0.135,"147,000",0.184,0.125,"98,000",0.067,0.083,"209,000",0.136,0.176,"507,000",0.107,0.428,"213,000",0.098,0.180,"237,000",0.111,0.200,"315,000",0.266,0.267,"196,000",0.331,0.165,"116,000",0.105,0.098,"124,000",0.095,0.104,"210,000",0.110,0.177,"734,000",0.143,0.620,"677,000",0.144,0.572
NC,North Carolina,Thom Tillis (R),@SenThomTillis,Richard Burr (R),@SenatorBurr,"1,587,000",0.355,1.000,"1,468,000",0.340,0.925,"119,000",0.784,0.075,"458,000",0.778,0.289,"566,000",0.386,0.357,"332,000",0.221,0.209,"231,000",0.252,0.145,"735,000",0.523,0.463,"344,000",0.499,0.217,"391,000",0.547,0.246,"238,000",0.213,0.150,"238,000",0.532,0.150,"155,000",0.207,0.098,"320,000",0.394,0.202,"686,000",0.304,0.432,"383,000",0.464,0.241,"448,000",0.529,0.282,"518,000",0.692,0.327,"310,000",0.854,0.195,"96,000",0.357,0.060,"456,000",0.474,0.287,"279,000",0.632,0.176,"757,000",0.270,0.477,"901,000",0.406,0.568
ND,North Dakota,Kevin Cramer (R),@kevincramer,John Hoeven (R),@SenJohnHoeven,"109,000",0.287,1.000,"93,000",0.256,0.850,"16,000",0.901,0.150,"49,000",0.702,0.445,"30,000",0.237,0.274,"14,000",0.138,0.128,"17,000",0.201,0.152,"11,000",0.496,0.101,*,*,*,*,*,*,"14,000",0.145,0.129,"10,000",0.357,0.093,"6,000",0.097,0.056,"18,000",0.289,0.167,"43,000",0.218,0.398,"11,000",0.368,0.096,"12,000",0.504,0.109,"28,000",0.631,0.253,"21,000",0.833,0.196,"11,000",0.379,0.103,*,*,*,"7,000",0.500,0.061,"87,000",0.265,0.795,"66,000",0.363,0.602
OH,Ohio,Sherrod Brown (D),@SherrodBrown,Rob Portman (R),@senrobportman,"1,849,000",0.349,1.000,"1,666,000",0.328,0.901,"183,000",0.810,0.099,"607,000",0.794,0.329,"594,000",0.358,0.321,"341,000",0.202,0.184,"307,000",0.258,0.166,"408,000",0.510,0.221,"181,000",0.479,0.098,"227,000",0.538,0.123,"234,000",0.184,0.127,"260,000",0.511,0.140,"132,000",0.154,0.072,"361,000",0.391,0.195,"740,000",0.276,0.400,"220,000",0.438,0.119,"277,000",0.521,0.150,"509,000",0.705,0.275,"318,000",0.865,0.172,"89,000",0.380,0.048,"302,000",0.503,0.163,"106,000",0.532,0.057,"1,352,000",0.317,0.731,"1,109,000",0.423,0.600
OK,Oklahoma,James Inhofe (R),@JimInhofe,James Lankford (R),@SenatorLankford,"602,000",0.351,1.000,"537,000",0.326,0.891,"65,000",0.941,0.109,"209,000",0.808,0.347,"202,000",0.348,0.336,"110,000",0.213,0.183,"81,000",0.227,0.134,"166,000",0.533,0.276,"79,000",0.464,0.131,"87,000",0.616,0.145,"97,000",0.219,0.161,"86,000",0.496,0.143,"53,000",0.169,0.087,"131,000",0.427,0.217,"245,000",0.273,0.407,"121,000",0.393,0.202,"153,000",0.547,0.255,"195,000",0.646,0.323,"120,000",0.872,0.200,"108,000",0.392,0.180,"60,000",0.487,0.100,"106,000",0.562,0.177,"327,000",0.291,0.544,"357,000",0.437,0.593
OR,Oregon,Jeff Merkley (D),@SenJeffMerkley,Ron Wyden (D),@RonWyden,"319,000",0.176,1.000,"294,000",0.168,0.921,"25,000",0.397,0.079,"103,000",0.422,0.323,"108,000",0.171,0.339,"62,000",0.110,0.194,"46,000",0.122,0.145,"86,000",0.289,0.270,"47,000",0.275,0.147,"39,000",0.309,0.122,"55,000",0.123,0.173,"36,000",0.236,0.114,"35,000",0.113,0.109,"57,000",0.193,0.178,"146,000",0.155,0.458,"57,000",0.224,0.179,"52,000",0.243,0.163,"105,000",0.360,0.330,"66,000",0.450,0.206,"24,000",0.137,0.075,"3,000",0.102,0.010,"82,000",0.312,0.258,"210,000",0.156,0.657,"173,000",0.199,0.542
PA,Pennsylvania,Bob Casey Jr. (D),@SenBobCasey,Pat Toomey (R),@PatToomey,"2,004,000",0.339,1.000,"1,795,000",0.316,0.896,"209,000",0.945,0.104,"645,000",0.829,0.322,"611,000",0.332,0.305,"381,000",0.202,0.190,"367,000",0.261,0.183,"491,000",0.511,0.245,"223,000",0.477,0.111,"269,000",0.544,0.134,"253,000",0.181,0.126,"240,000",0.479,0.120,"135,000",0.145,0.067,"359,000",0.367,0.179,"794,000",0.266,0.396,"268,000",0.427,0.134,"333,000",0.515,0.166,"488,000",0.711,0.244,"286,000",0.873,0.142,"110,000",0.350,0.055,"266,000",0.471,0.133,"225,000",0.568,0.112,"1,403,000",0.303,0.700,"1,211,000",0.413,0.604
RI,Rhode Island,Sheldon Whitehouse (D),@SenWhitehouse,Jack Reed (D),@SenJackReed,"142,000",0.275,1.000,"127,000",0.256,0.893,"15,000",0.717,0.107,"51,000",0.673,0.361,"45,000",0.280,0.317,"25,000",0.153,0.174,"21,000",0.179,0.148,"46,000",0.440,0.324,"20,000",0.371,0.141,"26,000",0.515,0.183,"17,000",0.150,0.122,"18,000",0.392,0.127,"9,000",0.123,0.065,"26,000",0.302,0.185,"58,000",0.226,0.410,"24,000",0.337,0.171,"32,000",0.480,0.229,"34,000",0.589,0.240,"20,000",0.704,0.142,"11,000",0.305,0.076,"11,000",0.375,0.075,"35,000",0.464,0.249,"85,000",0.226,0.600,"84,000",0.324,0.590
SC,South Carolina,Lindsey Graham (R),@LindseyGrahamSC,Tim Scott (R),@SenatorTimScott,"736,000",0.345,1.000,"675,000",0.328,0.918,"61,000",0.801,0.082,"226,000",0.773,0.307,"260,000",0.368,0.353,"141,000",0.206,0.191,"109,000",0.242,0.148,"357,000",0.500,0.485,"154,000",0.455,0.209,"202,000",0.540,0.274,"88,000",0.179,0.120,"112,000",0.513,0.153,"56,000",0.168,0.076,"145,000",0.382,0.197,"303,000",0.283,0.411,"167,000",0.443,0.227,"219,000",0.530,0.298,"236,000",0.648,0.321,"144,000",0.836,0.196,"29,000",0.389,0.040,"283,000",0.487,0.385,"74,000",0.556,0.100,"350,000",0.261,0.475,"433,000",0.407,0.589
SD,South Dakota,Mike Rounds (R),@SenatorRounds,John Thune (R),@SenJohnThune,"142,000",0.344,1.000,"125,000",0.319,0.880,"17,000",0.813,0.120,"51,000",0.773,0.358,"43,000",0.329,0.301,"21,000",0.181,0.150,"27,000",0.273,0.191,"13,000",0.577,0.092,"7,000",0.511,0.049,*,*,*,"19,000",0.178,0.134,"18,000",0.485,0.127,"10,000",0.143,0.068,"27,000",0.359,0.192,"57,000",0.273,0.400,"16,000",0.496,0.110,"17,000",0.610,0.117,"41,000",0.672,0.286,"23,000",0.807,0.159,"20,000",0.533,0.140,*,*,*,"8,000",0.544,0.055,"110,000",0.310,0.772,"85,000",0.416,0.600
TN,Tennessee,Marsha Blackburn (R),@MarshaBlackburn,Lamar Alexander (R),@SenAlexander,"1,069,000",0.365,1.000,"983,000",0.349,0.919,"87,000",0.796,0.081,"324,000",0.792,0.303,"376,000",0.390,0.351,"212,000",0.225,0.198,"158,000",0.258,0.148,"347,000",0.517,0.325,"167,000",0.500,0.156,"180,000",0.535,0.168,"167,000",0.231,0.156,"149,000",0.537,0.140,"99,000",0.203,0.092,"218,000",0.423,0.204,"453,000",0.304,0.424,"185,000",0.472,0.173,"206,000",0.524,0.193,"338,000",0.700,0.316,"190,000",0.845,0.178,"44,000",0.385,0.041,"242,000",0.480,0.226,"105,000",0.632,0.099,"678,000",0.317,0.634,"616,000",0.429,0.576
TX,Texas,Ted Cruz (R),@SenTedCruz,John Cornyn (R),@JohnCornyn,"4,712,000",0.358,1.000,"4,278,000",0.337,0.908,"434,000",0.933,0.092,"1,505,000",0.814,0.319,"1,662,000",0.353,0.353,"955,000",0.228,0.203,"590,000",0.244,0.125,"3,304,000",0.480,0.701,"1,533,000",0.413,0.325,"1,770,000",0.560,0.376,"867,000",0.235,0.184,"692,000",0.512,0.147,"514,000",0.198,0.109,"1,045,000",0.427,0.222,"2,078,000",0.295,0.441,"1,625,000",0.387,0.345,"1,912,000",0.534,0.406,"1,530,000",0.675,0.325,"906,000",0.861,0.192,"234,000",0.258,0.050,"595,000",0.391,0.126,"2,709,000",0.506,0.575,"1,175,000",0.219,0.249,"2,634,000",0.431,0.559
UT,Utah,Mitt Romney (R),@MittRomney,Mike Lee (R),@SenMikeLee,"488,000",0.358,1.000,"412,000",0.321,0.844,"76,000",0.929,0.156,"227,000",0.827,0.466,"148,000",0.295,0.303,"67,000",0.181,0.137,"46,000",0.207,0.094,"124,000",0.545,0.254,"60,000",0.455,0.123,"65,000",0.667,0.133,"91,000",0.203,0.187,"42,000",0.445,0.086,"38,000",0.122,0.077,"96,000",0.406,0.196,"208,000",0.276,0.426,"74,000",0.414,0.152,"85,000",0.612,0.175,"123,000",0.597,0.253,"80,000",0.844,0.163,"35,000",0.389,0.072,"7,000",0.453,0.014,"118,000",0.551,0.241,"328,000",0.314,0.673,"280,000",0.458,0.574
VT,Vermont,Bernie Sanders (I),@BernieSanders,Patrick Leahy (D),@SenatorLeahy,"87,000",0.289,1.000,"77,000",0.269,0.888,"10,000",0.728,0.112,"33,000",0.727,0.376,"24,000",0.284,0.274,"14,000",0.156,0.166,"16,000",0.202,0.184,"4,000",0.378,0.046,*,*,*,*,*,*,"10,000",0.149,0.114,"8,000",0.377,0.092,"5,000",0.131,0.063,"13,000",0.273,0.143,"36,000",0.247,0.418,"4,000",0.389,0.045,"5,000",0.459,0.055,"22,000",0.636,0.252,"12,000",0.789,0.139,"5,000",0.464,0.058,*,*,*,*,*,*,"79,000",0.279,0.901,"51,000",0.329,0.582
VA,Virginia,Tim Kaine (D),@timkaine,Mark Warner (D),@MarkWarner,"1,187,000",0.294,1.000,"1,084,000",0.278,0.913,"103,000",0.763,0.087,"372,000",0.728,0.313,"396,000",0.297,0.333,"237,000",0.179,0.200,"183,000",0.210,0.154,"508,000",0.427,0.428,"220,000",0.374,0.185,"288,000",0.479,0.243,"172,000",0.165,0.144,"150,000",0.457,0.126,"92,000",0.137,0.078,"229,000",0.330,0.193,"483,000",0.235,0.407,"261,000",0.328,0.220,"355,000",0.441,0.299,"305,000",0.671,0.257,"166,000",0.806,0.140,"108,000",0.261,0.091,"315,000",0.411,0.266,"193,000",0.456,0.163,"571,000",0.235,0.481,"704,000",0.356,0.593
WA,Washington,Maria Cantwell (D),@SenatorCantwell,Patty Murray (D),@MurrayCampaign,"513,000",0.154,1.000,"450,000",0.139,0.877,"63,000",0.590,0.123,"206,000",0.474,0.401,"168,000",0.143,0.327,"80,000",0.076,0.155,"60,000",0.087,0.116,"164,000",0.295,0.320,"82,000",0.257,0.160,"82,000",0.346,0.160,"85,000",0.097,0.166,"65,000",0.243,0.127,"48,000",0.079,0.094,"102,000",0.190,0.200,"216,000",0.122,0.421,"106,000",0.181,0.206,"118,000",0.239,0.230,"156,000",0.367,0.304,"100,000",0.515,0.195,"60,000",0.115,0.117,"16,000",0.133,0.031,"148,000",0.340,0.288,"289,000",0.128,0.564,"297,000",0.190,0.579
WV,West Virginia,Joe Manchin (D),@Sen_JoeManchin,Shelley Moore Capito (R),@SenCapito,"255,000",0.355,1.000,"237,000",0.340,0.929,"18,000",0.786,0.071,"71,000",0.757,0.279,"82,000",0.372,0.323,"56,000",0.235,0.219,"45,000",0.274,0.179,"19,000",0.502,0.075,"9,000",0.451,0.035,"10,000",0.560,0.039,"37,000",0.212,0.146,"33,000",0.505,0.131,"20,000",0.162,0.077,"51,000",0.424,0.200,"101,000",0.269,0.397,"12,000",0.408,0.048,"14,000",0.517,0.054,"76,000",0.682,0.298,"45,000",0.842,0.177,"7,000",0.367,0.026,"13,000",0.515,0.053,"6,000",0.474,0.023,"229,000",0.346,0.898,"154,000",0.449,0.603
WI,Wisconsin,Tammy Baldwin (D),@SenatorBaldwin,Ron Johnson (R),@SenRonJohnson,"909,000",0.321,1.000,"778,000",0.289,0.856,"131,000",0.941,0.144,"364,000",0.822,0.400,"263,000",0.300,0.289,"144,000",0.161,0.159,"138,000",0.225,0.152,"186,000",0.558,0.205,"86,000",0.514,0.095,"100,000",0.602,0.110,"113,000",0.160,0.125,"112,000",0.449,0.123,"59,000",0.127,0.065,"166,000",0.335,0.183,"362,000",0.253,0.399,"111,000",0.457,0.122,"135,000",0.562,0.148,"243,000",0.671,0.268,"162,000",0.871,0.179,"60,000",0.400,0.065,"75,000",0.518,0.083,"111,000",0.588,0.122,"663,000",0.282,0.730,"547,000",0.390,0.601
WY,Wyoming,John Barrasso (R),@SenJohnBarrasso,Mike Enzi (R),@SenatorEnzi,"88,000",0.318,1.000,"77,000",0.291,0.875,"11,000",0.922,0.125,"33,000",0.804,0.378,"29,000",0.306,0.323,"14,000",0.173,0.157,"13,000",0.199,0.142,"16,000",0.496,0.182,"7,000",0.377,0.080,"10,000",0.637,0.114,"15,000",0.207,0.172,"9,000",0.407,0.102,"6,000",0.114,0.064,"19,000",0.400,0.210,"33,000",0.221,0.373,"9,000",0.361,0.098,"13,000",0.596,0.151,"24,000",0.650,0.273,"17,000",0.877,0.192,"6,000",0.420,0.064,*,*,*,"15,000",0.512,0.175,"66,000",0.286,0.750,"56,000",0.430,0.627
US,United States,,,,," 	39,673,000 ",0.266,1.000," 	35,970,000 ",0.250,0.907," 	3,702,000 ",0.710,0.093," 	12,886,000 ",0.634,0.325," 	13,336,000 ",0.265,0.336," 	7,643,000 ",0.160,0.193," 	5,807,000 ",0.187,0.146,,,,,0.398,,,0.488,," 	5,887,000 ",0.156,0.148," 	5,355,000 ",0.389,0.135,,0.147,,,0.336,," 	16,716,000 ",0.217,0.421," 	8,626,000 ",0.279,40.498," 	10,346,000 ",0.356,23.094,,,,,,," 	2,689,000 ",0.196,0.068," 	6,700,000 ",0.381,0.169," 	9,583,000 ",0.334,0.242," 	20,701,000 ",0.232,0.522," 	22,957,000 ",0.317,0.579